,Scenario Name,Tools,Task Graphs
0,How to Drink Baking Soda,"['Take baking soda to improve your digestive system.', 'Use baking soda to lower your body’s overall acidity levels.', 'Treat kidney stones and urinary tract infections with baking soda.', 'Prevent sports-related muscle pain and fatigue with baking soda.', 'Shorten the duration of colds and the flu with short-term use of baking soda.', 'Improve your overall immune health by regularly taking baking soda.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Take baking soda to improve your digestive system.'}, {'id': 2, 'label': 'Use baking soda to lower your body’s overall acidity levels.'}, {'id': 3, 'label': 'Treat kidney stones and urinary tract infections with baking soda.'}, {'id': 4, 'label': 'Prevent sports-related muscle pain and fatigue with baking soda.'}, {'id': 5, 'label': 'Shorten the duration of colds and the flu with short-term use of baking soda.'}, {'id': 6, 'label': 'Improve your overall immune health by regularly taking baking soda.'}], 'edges': []}}"
1,How to Choose Nail Polish Colour That Suits You,"['Use metallics to convey a wild personality.', 'Go for an edgy look with black polish.', 'Pick bright colours for an energetic look.', 'Choose muted colours for a softer look.', 'Show off sophistication with darker polish.', 'Go for bright red to look bold.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Use metallics to convey a wild personality.'}, {'id': 2, 'label': 'Go for an edgy look with black polish.'}, {'id': 3, 'label': 'Pick bright colours for an energetic look.'}, {'id': 4, 'label': 'Choose muted colours for a softer look.'}, {'id': 5, 'label': 'Show off sophistication with darker polish.'}, {'id': 6, 'label': 'Go for bright red to look bold.'}], 'edges': []}}"
2,How to Identify Poisonous Mushrooms,"['Distinguish true from false morels by looking at the cap shape and interior.', 'Take a spore print to identify green-spored parasols from shaggy parasols.', ""Check the gills to distinguish chanterelles from Jack o'lanterns."", 'Identify honey mushrooms from deadly Galerina with a spore print.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Distinguish true from false morels by looking at the cap shape and interior.'}, {'id': 2, 'label': 'Take a spore print to identify green-spored parasols from shaggy parasols.'}, {'id': 3, 'label': ""Check the gills to distinguish chanterelles from Jack o'lanterns.""}, {'id': 4, 'label': 'Identify honey mushrooms from deadly Galerina with a spore print.'}], 'edges': []}}"
3,How to Use Branched Chain Amino Acids (BCAAs),"['Consume dairy.', 'Eat meat.', 'Eat legumes.', 'Eat nuts and seeds.', 'Take a BCAA supplement.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Consume dairy.'}, {'id': 2, 'label': 'Eat meat.'}, {'id': 3, 'label': 'Eat legumes.'}, {'id': 4, 'label': 'Eat nuts and seeds.'}, {'id': 5, 'label': 'Take a BCAA supplement.'}], 'edges': []}}"
4,How to Soothe Red and Inflamed Gums,"['Soothe sore gums with chamomile tea.', 'Prepare a mouthwash of saltwater.', 'Use peppermint tablets or capsules.', 'Use sage leaves.', 'Make mouthwash from myrrh tinctures.', 'Apply aloe vera on sore gums.', 'Help gums heal with manuka honey.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Soothe sore gums with chamomile tea.'}, {'id': 2, 'label': 'Prepare a mouthwash of saltwater.'}, {'id': 3, 'label': 'Use peppermint tablets or capsules.'}, {'id': 4, 'label': 'Use sage leaves.'}, {'id': 5, 'label': 'Make mouthwash from myrrh tinctures.'}, {'id': 6, 'label': 'Apply aloe vera on sore gums.'}, {'id': 7, 'label': 'Help gums heal with manuka honey.'}], 'edges': []}}"
5,How to Wear a Fanny Pack,"['Wear your fanny pack around your waist for a classic style.', 'Sling the bag across your chest for a more secure approach.', 'Layer your fanny pack over your clothes to show it off.', 'Wear your fanny pack under a jacket for a chic look.', 'Add a fanny pack to a t-shirt and jeans for a casual style.', 'Put a fanny pack over a winter jacket for a sophisticated look.', 'Try a fanny pack on top of a dress.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Wear your fanny pack around your waist for a classic style.'}, {'id': 2, 'label': 'Sling the bag across your chest for a more secure approach.'}, {'id': 3, 'label': 'Layer your fanny pack over your clothes to show it off.'}, {'id': 4, 'label': 'Wear your fanny pack under a jacket for a chic look.'}, {'id': 5, 'label': 'Add a fanny pack to a t-shirt and jeans for a casual style.'}, {'id': 6, 'label': 'Put a fanny pack over a winter jacket for a sophisticated look.'}, {'id': 7, 'label': 'Try a fanny pack on top of a dress.'}], 'edges': []}}"
6,How to Make a Monster Creator Food Table,"['Place the bones in a separate bowl.', 'Do the same with cheesy fingers.', 'Place other items on platter.', 'Put the ""guts"" in a punch bowl.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Place the bones in a separate bowl.'}, {'id': 2, 'label': 'Do the same with cheesy fingers.'}, {'id': 3, 'label': 'Place other items on platter.'}, {'id': 4, 'label': 'Put the ""guts"" in a punch bowl.'}], 'edges': []}}"
7,How to Make Horseradish Sauce,"['Spread horseradish sauce over prime rib, roast beef, and steaks.', 'Add horseradish sauce to your next sandwich for a flavorful punch.', 'Mix horseradish sauce with applesauce for a sweet and spicy variation.', 'Serve horseradish sauce along with potatoes for a delicious side dish.', 'Pair horseradish sauce with a crusted fish recipe.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Spread horseradish sauce over prime rib, roast beef, and steaks.'}, {'id': 2, 'label': 'Add horseradish sauce to your next sandwich for a flavorful punch.'}, {'id': 3, 'label': 'Mix horseradish sauce with applesauce for a sweet and spicy variation.'}, {'id': 4, 'label': 'Serve horseradish sauce along with potatoes for a delicious side dish.'}, {'id': 5, 'label': 'Pair horseradish sauce with a crusted fish recipe.'}], 'edges': []}}"
8,How to Write a Letter of Appreciation to Your Teacher,"['List 3-5 ways your teacher helped you over the school year.', 'Think of a memorable moment from their class.', 'Identify the 3-5 most important things they taught you.', 'List the qualities you love most about your teacher.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'List 3-5 ways your teacher helped you over the school year.'}, {'id': 2, 'label': 'Think of a memorable moment from their class.'}, {'id': 3, 'label': 'Identify the 3-5 most important things they taught you.'}, {'id': 4, 'label': 'List the qualities you love most about your teacher.'}], 'edges': []}}"
9,How to Ignore Hunger,"['Eat breakfast every morning.', 'Eat plenty of lean protein.', 'Eat healthy fats.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Eat breakfast every morning.'}, {'id': 2, 'label': 'Eat plenty of lean protein.'}, {'id': 3, 'label': 'Eat healthy fats.'}], 'edges': []}}"
10,How to Add Nitrogen to Compost,"['Add fresh grass clippings to the compost.', 'Add leafy plant clippings to the compost.', 'Add chicken droppings.', 'Add aged manure to increase the nitrogen in your compost.', 'Incorporate blood or bone meal into your compost.', 'Pour corn-gluten meal into the compost.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Add fresh grass clippings to the compost.'}, {'id': 2, 'label': 'Add leafy plant clippings to the compost.'}, {'id': 3, 'label': 'Add chicken droppings.'}, {'id': 4, 'label': 'Add aged manure to increase the nitrogen in your compost.'}, {'id': 5, 'label': 'Incorporate blood or bone meal into your compost.'}, {'id': 6, 'label': 'Pour corn-gluten meal into the compost.'}], 'edges': []}}"
11,How to Make a Smoothie Without Milk or Ice,"['Make a soy milk banana-blueberry smoothie.', 'Make a soy milk breakfast smoothie.', 'Make an almond milk summer smoothie.', 'Make a nut milk banana-bread smoothie.', 'Make a coconut milk strawberry-banana smoothie.', 'Make a juice-based strawberry-kiwi smoothie.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Make a soy milk banana-blueberry smoothie.'}, {'id': 2, 'label': 'Make a soy milk breakfast smoothie.'}, {'id': 3, 'label': 'Make an almond milk summer smoothie.'}, {'id': 4, 'label': 'Make a nut milk banana-bread smoothie.'}, {'id': 5, 'label': 'Make a coconut milk strawberry-banana smoothie.'}, {'id': 6, 'label': 'Make a juice-based strawberry-kiwi smoothie.'}], 'edges': []}}"
12,How to Travel to Russia,"['Visit both Moscow and St Petersburg for must-see experiences.', 'Go where Russians like to travel in Sochi and Lake Baikal.', 'Check out Vladivostok in Russia’s Far East.', 'Head off the beaten path to other great destinations.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Visit both Moscow and St Petersburg for must-see experiences.'}, {'id': 2, 'label': 'Go where Russians like to travel in Sochi and Lake Baikal.'}, {'id': 3, 'label': 'Check out Vladivostok in Russia’s Far East.'}, {'id': 4, 'label': 'Head off the beaten path to other great destinations.'}], 'edges': []}}"
13,How to Prevent a Campylobacter Infection,"['Look for diarrhea.', 'Watch for cramping.', 'Note any nausea.', 'Check for a fever.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Look for diarrhea.'}, {'id': 2, 'label': 'Watch for cramping.'}, {'id': 3, 'label': 'Note any nausea.'}, {'id': 4, 'label': 'Check for a fever.'}], 'edges': []}}"
14,How to Pass All Your GCSEs,"['Study English Language and Literature.', 'Study math.', 'Study the sciences.', 'Study religion, geography, and other information specific subjects.', 'Study history.', 'Study music.', 'Study creative subjects like art or design and technology.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Study English Language and Literature.'}, {'id': 2, 'label': 'Study math.'}, {'id': 3, 'label': 'Study the sciences.'}, {'id': 4, 'label': 'Study religion, geography, and other information specific subjects.'}, {'id': 5, 'label': 'Study history.'}, {'id': 6, 'label': 'Study music.'}, {'id': 7, 'label': 'Study creative subjects like art or design and technology.'}], 'edges': []}}"
15,How to Practice Color Theory,"['Associate different blues with a feeling of security.', 'Connect green hues with a sense of luck and harmony.', 'Generate positive, fun vibes with the color yellow.', 'Embrace originality and optimism with orange tones.', 'Demonstrate passion and excitement with the color red.', 'Associate calmness and intuition with pink.', 'Create an aura of fantasy and mystery with purple hues.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Associate different blues with a feeling of security.'}, {'id': 2, 'label': 'Connect green hues with a sense of luck and harmony.'}, {'id': 3, 'label': 'Generate positive, fun vibes with the color yellow.'}, {'id': 4, 'label': 'Embrace originality and optimism with orange tones.'}, {'id': 5, 'label': 'Demonstrate passion and excitement with the color red.'}, {'id': 6, 'label': 'Associate calmness and intuition with pink.'}, {'id': 7, 'label': 'Create an aura of fantasy and mystery with purple hues.'}], 'edges': []}}"
16,How to Use Alcohol to Treat a Cold,"['Make a hot toddy.', 'Mix a honey-ginger-lemon tonic and add some whiskey.', 'Make a cough syrup out of bourbon.', 'Try a gaelic punch.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Make a hot toddy.'}, {'id': 2, 'label': 'Mix a honey-ginger-lemon tonic and add some whiskey.'}, {'id': 3, 'label': 'Make a cough syrup out of bourbon.'}, {'id': 4, 'label': 'Try a gaelic punch.'}], 'edges': []}}"
17,How to Memorise the Locations of Countries on a World Map,"['Download geography apps.', 'Visit educational websites.', 'Decorate with wall maps.', 'Print out maps to color and study.', 'Work on a world map jigsaw puzzle.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Download geography apps.'}, {'id': 2, 'label': 'Visit educational websites.'}, {'id': 3, 'label': 'Decorate with wall maps.'}, {'id': 4, 'label': 'Print out maps to color and study.'}, {'id': 5, 'label': 'Work on a world map jigsaw puzzle.'}], 'edges': []}}"
18,How to Treat Boils at Home,"[""Reduce the boil's inflammation with witch hazel."", 'Kill the bacteria in the boil with tea tree oil.', ""Use arnica to reduce the boil's inflammation and swelling.""]","{'task_graph': {'nodes': [{'id': 1, 'label': ""Reduce the boil's inflammation with witch hazel.""}, {'id': 2, 'label': 'Kill the bacteria in the boil with tea tree oil.'}, {'id': 3, 'label': ""Use arnica to reduce the boil's inflammation and swelling.""}], 'edges': []}}"
19,How to Use Soy Sauce,"['Cover your rice-based dishes in soy sauce to top off your dish.', 'Douse noodle-based dishes in soy sauce.', 'Dip egg or spring rolls into soy sauce for added flavor.', 'Put soy sauce in salads to add richness and complexity to the dish.', 'Mix in soy sauce to create a flavorful barbeque sauce.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Cover your rice-based dishes in soy sauce to top off your dish.'}, {'id': 2, 'label': 'Douse noodle-based dishes in soy sauce.'}, {'id': 3, 'label': 'Dip egg or spring rolls into soy sauce for added flavor.'}, {'id': 4, 'label': 'Put soy sauce in salads to add richness and complexity to the dish.'}, {'id': 5, 'label': 'Mix in soy sauce to create a flavorful barbeque sauce.'}], 'edges': []}}"
20,How to Treat Your Depression With Magnesium,"['Try St John’s wort to help improve your depression.', 'Take fish oil to boost your omega-3 levels.', 'Increase your vitamin C to help reduce fatigue.', 'Try 5-Hydroxytryptophan (5-HTP) to help increase your serotonin levels.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Try St John’s wort to help improve your depression.'}, {'id': 2, 'label': 'Take fish oil to boost your omega-3 levels.'}, {'id': 3, 'label': 'Increase your vitamin C to help reduce fatigue.'}, {'id': 4, 'label': 'Try 5-Hydroxytryptophan (5-HTP) to help increase your serotonin levels.'}], 'edges': []}}"
21,How to Flush Salt Out of Your Body,"['Drink plenty of water.', 'Get fluids from other sources.', 'Minimize sports drinks.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Drink plenty of water.'}, {'id': 2, 'label': 'Get fluids from other sources.'}, {'id': 3, 'label': 'Minimize sports drinks.'}], 'edges': []}}"
22,How to Clean a Fiberglass Shower Floor,"['Treat tough soap scum with baking soda.', 'Use vinegar to remove stubborn grime.', 'Remove tough stains with hydrogen peroxide.', 'Try removing mildew stains with bleach.', 'Use oxalic acid for tough stains.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Treat tough soap scum with baking soda.'}, {'id': 2, 'label': 'Use vinegar to remove stubborn grime.'}, {'id': 3, 'label': 'Remove tough stains with hydrogen peroxide.'}, {'id': 4, 'label': 'Try removing mildew stains with bleach.'}, {'id': 5, 'label': 'Use oxalic acid for tough stains.'}], 'edges': []}}"
23,How to Get Inspired to Write,"['Try word association to get the ideas flowing.', 'Freewrite to generate ideas.', 'Listen to music to think of new ideas.', 'Use writing prompts to get you started.', 'Write about your hobbies and interests.', 'Reflect on a past memory or event for ideas.', 'Write from various perspectives, like animals and inanimate objects.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Try word association to get the ideas flowing.'}, {'id': 2, 'label': 'Freewrite to generate ideas.'}, {'id': 3, 'label': 'Listen to music to think of new ideas.'}, {'id': 4, 'label': 'Use writing prompts to get you started.'}, {'id': 5, 'label': 'Write about your hobbies and interests.'}, {'id': 6, 'label': 'Reflect on a past memory or event for ideas.'}, {'id': 7, 'label': 'Write from various perspectives, like animals and inanimate objects.'}], 'edges': []}}"
24,How to Watch for Common Senior Cat Health Issues,"['Look for signs of arthritis.', 'Observe your cat’s eating habits and check its teeth.', 'Check your cat’s eyes regularly.', 'Watch for signs of hyperthyroidism.', 'Look for signs of kidney disease.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Look for signs of arthritis.'}, {'id': 2, 'label': 'Observe your cat’s eating habits and check its teeth.'}, {'id': 3, 'label': 'Check your cat’s eyes regularly.'}, {'id': 4, 'label': 'Watch for signs of hyperthyroidism.'}, {'id': 5, 'label': 'Look for signs of kidney disease.'}], 'edges': []}}"
25,How to Serve Caviar,"['Serve caviar on blinis for a traditional dish.', 'Eat the caviar on toast points for a versatile base.', 'Present the caviar with plain bread to make a more filling dish.', 'Serve the caviar with crackers or crispbread for easy appetizers.', 'Serve the caviar with champagne for a luxurious pairing.', 'Have caviar with vodka for a traditional combination.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Serve caviar on blinis for a traditional dish.'}, {'id': 2, 'label': 'Eat the caviar on toast points for a versatile base.'}, {'id': 3, 'label': 'Present the caviar with plain bread to make a more filling dish.'}, {'id': 4, 'label': 'Serve the caviar with crackers or crispbread for easy appetizers.'}, {'id': 5, 'label': 'Serve the caviar with champagne for a luxurious pairing.'}, {'id': 6, 'label': 'Have caviar with vodka for a traditional combination.'}], 'edges': []}}"
26,How to Spot Signs of Nutritional Deficiency in Cats,"['Search for missing patches of fur.', 'Look at your cat’s skin.', 'Check your cat’s claws.', 'Watch your cat’s grooming habits.', 'Weigh your cat.', 'Check your cat’s gums.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Search for missing patches of fur.'}, {'id': 2, 'label': 'Look at your cat’s skin.'}, {'id': 3, 'label': 'Check your cat’s claws.'}, {'id': 4, 'label': 'Watch your cat’s grooming habits.'}, {'id': 5, 'label': 'Weigh your cat.'}, {'id': 6, 'label': 'Check your cat’s gums.'}], 'edges': []}}"
27,How to Use a Diary,"['Write down major life events in your diary.', 'Write down things about ordinary days.', 'Collect photos and keepsakes for your diary.', 'Write down your dreams in your diary.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Write down major life events in your diary.'}, {'id': 2, 'label': 'Write down things about ordinary days.'}, {'id': 3, 'label': 'Collect photos and keepsakes for your diary.'}, {'id': 4, 'label': 'Write down your dreams in your diary.'}], 'edges': []}}"
28,How to Manage Your Time in College,"['Start a study group.', 'Find a writing partner.', 'Set limits with your friends and roommates.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Start a study group.'}, {'id': 2, 'label': 'Find a writing partner.'}, {'id': 3, 'label': 'Set limits with your friends and roommates.'}], 'edges': []}}"
29,How to Treat Bacterial Vaginosis Naturally,"['Insert yogurt into your vagina to boost your level of good bacteria.', 'Wash your vaginal area with apple cider vinegar to kill bacteria.', 'Spray diluted tea tree oil onto your vaginal area to fight bacteria.', 'Cleanse with diluted hydrogen peroxide to kill bacteria.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Insert yogurt into your vagina to boost your level of good bacteria.'}, {'id': 2, 'label': 'Wash your vaginal area with apple cider vinegar to kill bacteria.'}, {'id': 3, 'label': 'Spray diluted tea tree oil onto your vaginal area to fight bacteria.'}, {'id': 4, 'label': 'Cleanse with diluted hydrogen peroxide to kill bacteria.'}], 'edges': []}}"
30,How to Make Homemade Plant Fertilizer,"['Use coffee grounds as a fertilizer.', 'Try using a seaweed fertilizer.', 'Make a banana fertilizer for your roses.', 'Make a good tomato feed.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Use coffee grounds as a fertilizer.'}, {'id': 2, 'label': 'Try using a seaweed fertilizer.'}, {'id': 3, 'label': 'Make a banana fertilizer for your roses.'}, {'id': 4, 'label': 'Make a good tomato feed.'}], 'edges': []}}"
31,How to Get over the Flu,"['Take a pain medication such as acetaminophen.', 'Use nasal sprays.', 'Try an antihistamine.', 'Use a cough syrup.', 'Try a multi-symptom medication.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Take a pain medication such as acetaminophen.'}, {'id': 2, 'label': 'Use nasal sprays.'}, {'id': 3, 'label': 'Try an antihistamine.'}, {'id': 4, 'label': 'Use a cough syrup.'}, {'id': 5, 'label': 'Try a multi-symptom medication.'}], 'edges': []}}"
32,How to Put a Bird On It,"['Put a bird on a teapot.', 'Put a bird on a tote bag.', 'Put a bird on a card.', 'Put a bird on toast.', 'Sew a bird right onto a pillow.', 'Paint a bird on a bird.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Put a bird on a teapot.'}, {'id': 2, 'label': 'Put a bird on a tote bag.'}, {'id': 3, 'label': 'Put a bird on a card.'}, {'id': 4, 'label': 'Put a bird on toast.'}, {'id': 5, 'label': 'Sew a bird right onto a pillow.'}, {'id': 6, 'label': 'Paint a bird on a bird.'}], 'edges': []}}"
