,Scenario Name,Tools,Task Graphs
33,"How to Get Big, Masculine Legs","['Try squats.', 'Include lunges.', 'Do deadlifts.', 'Include calf raises in your workout.', 'Strengthen your stabilizer muscles using exercise bands.', 'Do Swiss ball squeezes to work the inner thighs.', 'Use isolation movements to add tone.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Try squats.'}, {'id': 2, 'label': 'Include lunges.'}, {'id': 3, 'label': 'Do deadlifts.'}, {'id': 4, 'label': 'Include calf raises in your workout.'}, {'id': 5, 'label': 'Strengthen your stabilizer muscles using exercise bands.'}, {'id': 6, 'label': 'Do Swiss ball squeezes to work the inner thighs.'}, {'id': 7, 'label': 'Use isolation movements to add tone.'}], 'edges': []}}"
34,How to Stitch Plastic Canvas,"['Execute backstitches.', 'Create a continental stitch.', 'Generate a reverse continental stitch.', 'Produce a cross stitch.', 'Generate a long stitch.', 'Execute a running stitch.', 'Create a scotch stitch.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Execute backstitches.'}, {'id': 2, 'label': 'Create a continental stitch.'}, {'id': 3, 'label': 'Generate a reverse continental stitch.'}, {'id': 4, 'label': 'Produce a cross stitch.'}, {'id': 5, 'label': 'Generate a long stitch.'}, {'id': 6, 'label': 'Execute a running stitch.'}, {'id': 7, 'label': 'Create a scotch stitch.'}], 'edges': []}}"
35,How to Market a Kindle Book,"['Refrain from criticising your reviewers.', 'Remain above the trolls.', 'Check for free promotions and resources.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Refrain from criticising your reviewers.'}, {'id': 2, 'label': 'Remain above the trolls.'}, {'id': 3, 'label': 'Check for free promotions and resources.'}], 'edges': []}}"
36,How to Identify a Javanese Cat,"['Note friendliness with people.', 'See how easy it is to train.', 'Listen for a distinctive voice.', 'Watch for jumping.', 'Expect some mischief.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Note friendliness with people.'}, {'id': 2, 'label': 'See how easy it is to train.'}, {'id': 3, 'label': 'Listen for a distinctive voice.'}, {'id': 4, 'label': 'Watch for jumping.'}, {'id': 5, 'label': 'Expect some mischief.'}], 'edges': []}}"
37,How to Spot Eating Disorders in Men,"['Identify unhealthy eating patterns.', 'Look for significant weight loss.', 'Listen for a preoccupation with being thin.', 'Note a preoccupation with body image.', 'Watch for excessive exercising.', 'Identify the use of illegal or prescription drugs.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Identify unhealthy eating patterns.'}, {'id': 2, 'label': 'Look for significant weight loss.'}, {'id': 3, 'label': 'Listen for a preoccupation with being thin.'}, {'id': 4, 'label': 'Note a preoccupation with body image.'}, {'id': 5, 'label': 'Watch for excessive exercising.'}, {'id': 6, 'label': 'Identify the use of illegal or prescription drugs.'}], 'edges': []}}"
38,How to Wear Oxford Shoes,"['Pair the Oxfords with jeans and a T-shirt or sweater.', 'Wear sweatpants for an ultra casual style.', 'Choose denim shorts and a leather jacket for an edgy look.', 'Put on a shirtdress for a comfortable and cute style.', 'Wear a floral print calf-length dress for a retro look.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Pair the Oxfords with jeans and a T-shirt or sweater.'}, {'id': 2, 'label': 'Wear sweatpants for an ultra casual style.'}, {'id': 3, 'label': 'Choose denim shorts and a leather jacket for an edgy look.'}, {'id': 4, 'label': 'Put on a shirtdress for a comfortable and cute style.'}, {'id': 5, 'label': 'Wear a floral print calf-length dress for a retro look.'}], 'edges': []}}"
39,How to Use Pronouns,"['Ask questions with interrogative pronouns.', 'Refer to nouns with demonstrative pronouns.', 'Define nouns with relative pronouns.', 'Emphasize with intensive pronouns.', 'Show that the subject is also receiving the action with reflexive pronouns.', 'Indicate a general or non-specific object with indefinite pronouns.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Ask questions with interrogative pronouns.'}, {'id': 2, 'label': 'Refer to nouns with demonstrative pronouns.'}, {'id': 3, 'label': 'Define nouns with relative pronouns.'}, {'id': 4, 'label': 'Emphasize with intensive pronouns.'}, {'id': 5, 'label': 'Show that the subject is also receiving the action with reflexive pronouns.'}, {'id': 6, 'label': 'Indicate a general or non-specific object with indefinite pronouns.'}], 'edges': []}}"
40,How to Cope with Being Dumped for Someone Else,"['Exercise at least three times per week.', 'Meditate to clear your mind.', 'Eat healthy meals.', 'Get eight hours of sleep a night.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Exercise at least three times per week.'}, {'id': 2, 'label': 'Meditate to clear your mind.'}, {'id': 3, 'label': 'Eat healthy meals.'}, {'id': 4, 'label': 'Get eight hours of sleep a night.'}], 'edges': []}}"
41,How to Find Your Car in a Crowded Parking Lot,"['Take a photo or video of where you parked.', ""Use an app to pin and record your car's location."", 'Write down notes reminding you of where you parked.', ""Tell yourself where you've parked out loud.""]","{'task_graph': {'nodes': [{'id': 1, 'label': 'Take a photo or video of where you parked.'}, {'id': 2, 'label': ""Use an app to pin and record your car's location.""}, {'id': 3, 'label': 'Write down notes reminding you of where you parked.'}, {'id': 4, 'label': ""Tell yourself where you've parked out loud.""}], 'edges': []}}"
42,How to Know Which Fish to Put Together in a Tank,"['Look out for signs of fish stress.', 'Pay particular attention during fish spawning periods.', 'Recognize the unique challenges presented by “bully” species.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Look out for signs of fish stress.'}, {'id': 2, 'label': 'Pay particular attention during fish spawning periods.'}, {'id': 3, 'label': 'Recognize the unique challenges presented by “bully” species.'}], 'edges': []}}"
43,How to Play with a Chihuahua,"['Play hide and seek.', 'Teach your chihuahua to help clean up.', 'Have a tug-o-war with your chihuahua.', 'Get your chihuahua to play fetch.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Play hide and seek.'}, {'id': 2, 'label': 'Teach your chihuahua to help clean up.'}, {'id': 3, 'label': 'Have a tug-o-war with your chihuahua.'}, {'id': 4, 'label': 'Get your chihuahua to play fetch.'}], 'edges': []}}"
44,How to Choose the Right Cold Medicine,"['Choose a decongestant for a stuffy nose.', 'Use an antihistamine for allergies.', 'Use an expectorant for wet coughs.', 'Choose a pain reliever for fever and aches.', 'Try a cough suppressant for dry coughs.', 'Consider a combination medicine.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Choose a decongestant for a stuffy nose.'}, {'id': 2, 'label': 'Use an antihistamine for allergies.'}, {'id': 3, 'label': 'Use an expectorant for wet coughs.'}, {'id': 4, 'label': 'Choose a pain reliever for fever and aches.'}, {'id': 5, 'label': 'Try a cough suppressant for dry coughs.'}, {'id': 6, 'label': 'Consider a combination medicine.'}], 'edges': []}}"
45,How to Reduce Uric Acid Levels,"['Go for lean meats instead of fatty, purine-rich cuts.', 'Consume seafood in moderation.', 'Eat more complex carbs, such as fruits, veggies, and whole grains.', 'Limit your sugar intake.', 'Include low-fat dairy products in your diet.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Go for lean meats instead of fatty, purine-rich cuts.'}, {'id': 2, 'label': 'Consume seafood in moderation.'}, {'id': 3, 'label': 'Eat more complex carbs, such as fruits, veggies, and whole grains.'}, {'id': 4, 'label': 'Limit your sugar intake.'}, {'id': 5, 'label': 'Include low-fat dairy products in your diet.'}], 'edges': []}}"
46,How to Prevent a Car Fire,"['Watch for rapid changes in fuel or fluid levels.', 'Look for signs of an overheating engine.', 'Notice blown fuses.', 'Watch for cracked or loose wiring.', 'Listen for loud sounds in your exhaust.', 'Replace a missing oil or fuel cap.', 'Check for broken or missing hoses.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Watch for rapid changes in fuel or fluid levels.'}, {'id': 2, 'label': 'Look for signs of an overheating engine.'}, {'id': 3, 'label': 'Notice blown fuses.'}, {'id': 4, 'label': 'Watch for cracked or loose wiring.'}, {'id': 5, 'label': 'Listen for loud sounds in your exhaust.'}, {'id': 6, 'label': 'Replace a missing oil or fuel cap.'}, {'id': 7, 'label': 'Check for broken or missing hoses.'}], 'edges': []}}"
47,How to Add Cardio to Your Workout,"['Take a spinning class.', 'Enroll in a step class.', 'Sign up for a boot camp.', 'Take a water aerobics or water jogging class.', 'Try Zumba.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Take a spinning class.'}, {'id': 2, 'label': 'Enroll in a step class.'}, {'id': 3, 'label': 'Sign up for a boot camp.'}, {'id': 4, 'label': 'Take a water aerobics or water jogging class.'}, {'id': 5, 'label': 'Try Zumba.'}], 'edges': []}}"
48,How to Live Off Interest,"['Sign up for a high yield online savings account to earn 1% interest.', 'Get a credit card that offers cash-back on your purchases.', 'Buy U.S. treasury bonds to earn interest bi-annually.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Sign up for a high yield online savings account to earn 1% interest.'}, {'id': 2, 'label': 'Get a credit card that offers cash-back on your purchases.'}, {'id': 3, 'label': 'Buy U.S. treasury bonds to earn interest bi-annually.'}], 'edges': []}}"
49,How to Take Care of Your Skin With Natural Methods,"['Apply tea tree oil to blemishes to reduce inflammation.', 'Use onion extract gel once a day to minimize scars.', 'Reduce wrinkles with a vitamin C serum.', 'Minimize excess oil with a witch hazel lotion or toner.', 'Treat dry or itchy skin with an oatmeal bath.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Apply tea tree oil to blemishes to reduce inflammation.'}, {'id': 2, 'label': 'Use onion extract gel once a day to minimize scars.'}, {'id': 3, 'label': 'Reduce wrinkles with a vitamin C serum.'}, {'id': 4, 'label': 'Minimize excess oil with a witch hazel lotion or toner.'}, {'id': 5, 'label': 'Treat dry or itchy skin with an oatmeal bath.'}], 'edges': []}}"
50,How to Eat Broccoli,"['Cook with broccoli to enhance the flavor and add nutrients to other dishes.', 'Roast broccoli in the oven for a crispy broccoli recipe.', 'Steam broccoli in a steamer basket or in a microwave.', 'Cook broccoli in a pan for a quick and easy cooking method.', 'Add broccoli to pasta for more texture and taste.', 'Use broccoli in stir fry recipes as the main vegetable.', 'Make a creamy broccoli soup for a comforting vegetable soup.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Cook with broccoli to enhance the flavor and add nutrients to other dishes.'}, {'id': 2, 'label': 'Roast broccoli in the oven for a crispy broccoli recipe.'}, {'id': 3, 'label': 'Steam broccoli in a steamer basket or in a microwave.'}, {'id': 4, 'label': 'Cook broccoli in a pan for a quick and easy cooking method.'}, {'id': 5, 'label': 'Add broccoli to pasta for more texture and taste.'}, {'id': 6, 'label': 'Use broccoli in stir fry recipes as the main vegetable.'}, {'id': 7, 'label': 'Make a creamy broccoli soup for a comforting vegetable soup.'}], 'edges': []}}"
51,How to Keep Relationships Healthy Within Your Family,"['Exchange daily stories.', 'Eat together.', 'Have a weekly family night.', 'Encourage organized activities.', 'Develop rituals.', 'Laugh together.', 'Read to one another.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Exchange daily stories.'}, {'id': 2, 'label': 'Eat together.'}, {'id': 3, 'label': 'Have a weekly family night.'}, {'id': 4, 'label': 'Encourage organized activities.'}, {'id': 5, 'label': 'Develop rituals.'}, {'id': 6, 'label': 'Laugh together.'}, {'id': 7, 'label': 'Read to one another.'}], 'edges': []}}"
52,How to Diagnose Sensory Processing Disorder,"['Notice sensitivity to light and vision.', 'Recognize over-sensitivity to sound.', 'Observe sensitivity to oral input.', 'Notice sensitivity to smell.', 'Look for sensitivity to touch.', 'Notice over-sensitivity to movement (vestibular input).']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Notice sensitivity to light and vision.'}, {'id': 2, 'label': 'Recognize over-sensitivity to sound.'}, {'id': 3, 'label': 'Observe sensitivity to oral input.'}, {'id': 4, 'label': 'Notice sensitivity to smell.'}, {'id': 5, 'label': 'Look for sensitivity to touch.'}, {'id': 6, 'label': 'Notice over-sensitivity to movement (vestibular input).'}], 'edges': []}}"
53,How to Tell the Difference Between Eczema and Psoriasis,"['Monitor for red-brown patches.', 'Check for dry skin.', 'Identify where eczema occurs.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Monitor for red-brown patches.'}, {'id': 2, 'label': 'Check for dry skin.'}, {'id': 3, 'label': 'Identify where eczema occurs.'}], 'edges': []}}"
54,How to Get Organized and Concentrate on Your Work,"['Set a designated time for emails and voicemails.', 'Schedule blocks of work time.', 'Take regular breaks.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Set a designated time for emails and voicemails.'}, {'id': 2, 'label': 'Schedule blocks of work time.'}, {'id': 3, 'label': 'Take regular breaks.'}], 'edges': []}}"
55,How to Read Topographic Maps,"['Notice the color brown for land.', 'Check for the color green to find vegetation.', 'Look for the color blue to locate water features like lakes and rivers.', 'Find trails by looking for black lines.', 'Locate roads by looking for red lines.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Notice the color brown for land.'}, {'id': 2, 'label': 'Check for the color green to find vegetation.'}, {'id': 3, 'label': 'Look for the color blue to locate water features like lakes and rivers.'}, {'id': 4, 'label': 'Find trails by looking for black lines.'}, {'id': 5, 'label': 'Locate roads by looking for red lines.'}], 'edges': []}}"
56,How to Drink Vodka,"['Try a Screwdriver.', 'Drink a Cosmopolitan.', 'Sip a Bloody Mary.', 'Have Sex on the Beach.', 'Enjoy a nice Sea Breeze.', 'Indulge in a Vodka Martini.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Try a Screwdriver.'}, {'id': 2, 'label': 'Drink a Cosmopolitan.'}, {'id': 3, 'label': 'Sip a Bloody Mary.'}, {'id': 4, 'label': 'Have Sex on the Beach.'}, {'id': 5, 'label': 'Enjoy a nice Sea Breeze.'}, {'id': 6, 'label': 'Indulge in a Vodka Martini.'}], 'edges': []}}"
57,How to Make Gluten‐Free Snacks for Kids,"['Try sliced fruit shish-kabobs.', 'Include dried fruit.', 'Present colorful veggie trays.', 'Make celery sticks fun.', 'Beat the heat with frozen grapes.', 'Make homemade applesauce.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Try sliced fruit shish-kabobs.'}, {'id': 2, 'label': 'Include dried fruit.'}, {'id': 3, 'label': 'Present colorful veggie trays.'}, {'id': 4, 'label': 'Make celery sticks fun.'}, {'id': 5, 'label': 'Beat the heat with frozen grapes.'}, {'id': 6, 'label': 'Make homemade applesauce.'}], 'edges': []}}"
58,How to Use Powdered Peanut Butter,"['Add powdered peanut butter to smoothies or shakes.', 'Mix powdered peanut butter into yogurt.', 'Stir the powder into oats or granola.', 'Add it to pancake or waffle mix.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Add powdered peanut butter to smoothies or shakes.'}, {'id': 2, 'label': 'Mix powdered peanut butter into yogurt.'}, {'id': 3, 'label': 'Stir the powder into oats or granola.'}, {'id': 4, 'label': 'Add it to pancake or waffle mix.'}], 'edges': []}}"
59,How to Cook with Cassava Flour,"['Use cassava flour to make gluten-free cupcakes.', 'Create tortillas with cassava flour.', 'Bake brownies with cassava flour.', 'Incorporate cassava into pancakes.', 'Make pizza crust with cassava flour.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Use cassava flour to make gluten-free cupcakes.'}, {'id': 2, 'label': 'Create tortillas with cassava flour.'}, {'id': 3, 'label': 'Bake brownies with cassava flour.'}, {'id': 4, 'label': 'Incorporate cassava into pancakes.'}, {'id': 5, 'label': 'Make pizza crust with cassava flour.'}], 'edges': []}}"
60,How to Choose a Sonography School,"['Determine which learning environment meets your needs.', 'Assess the location of the sonography school.', ""Evaluate the school's facilities."", 'Consider the tuition and related expenses.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Determine which learning environment meets your needs.'}, {'id': 2, 'label': 'Assess the location of the sonography school.'}, {'id': 3, 'label': ""Evaluate the school's facilities.""}, {'id': 4, 'label': 'Consider the tuition and related expenses.'}], 'edges': []}}"
61,How to Write in Code,"['Connect each letter to its numerical equivalent.', 'Dictate in Morse Code.', 'Learn hieroglyphics.', 'Invent your own code.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Connect each letter to its numerical equivalent.'}, {'id': 2, 'label': 'Dictate in Morse Code.'}, {'id': 3, 'label': 'Learn hieroglyphics.'}, {'id': 4, 'label': 'Invent your own code.'}], 'edges': []}}"
62,How to Choose a Healthy Nut Butter,"['Munch on peanut butter to manage your weight and get lots of protein.', 'Snack on walnut butter for your heart health and a dose of omega-3 fatty acids.', 'Consume almond butter for your heart, skin, and hair health.', 'Eat pistachio butter to improve your heart health and manage your blood sugar.', 'Snack on cashew butter to improve your heart health.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Munch on peanut butter to manage your weight and get lots of protein.'}, {'id': 2, 'label': 'Snack on walnut butter for your heart health and a dose of omega-3 fatty acids.'}, {'id': 3, 'label': 'Consume almond butter for your heart, skin, and hair health.'}, {'id': 4, 'label': 'Eat pistachio butter to improve your heart health and manage your blood sugar.'}, {'id': 5, 'label': 'Snack on cashew butter to improve your heart health.'}], 'edges': []}}"
63,How to Say Greetings and Farewells in Foreign Languages,"['Hello ~ Hola (pronounced: ola)', 'Hi ~ Hola (pronounced: ola)', 'Good day ~ Buenos dias (pronounced: boo-e-nos di-as)', 'Good evening ~ Buenas noches (pronounced: boo-e-nas no-tch-es)', 'Farewell ~ Despedida (pronounced: des-pi-di-dah)', 'Goodbye ~ Adiós (pronounced: a-di-os)']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Hello ~ Hola (pronounced: ola)'}, {'id': 2, 'label': 'Hi ~ Hola (pronounced: ola)'}, {'id': 3, 'label': 'Good day ~ Buenos dias (pronounced: boo-e-nos di-as)'}, {'id': 4, 'label': 'Good evening ~ Buenas noches (pronounced: boo-e-nas no-tch-es)'}, {'id': 5, 'label': 'Farewell ~ Despedida (pronounced: des-pi-di-dah)'}, {'id': 6, 'label': 'Goodbye ~ Adiós (pronounced: a-di-os)'}], 'edges': []}}"
64,How to Tie a Maxi Dress,"['Wrap the straps around your torso for a Grecian-inspired style.', 'Arrange the straps around your neck for an open-back halter style.', 'Create a high-neck, open-back style by twisting the straps together at the back.', 'Crisscross the straps at the front and back for an off-the-shoulder look.', 'Arrange both straps to the side for a 1-shoulder style.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Wrap the straps around your torso for a Grecian-inspired style.'}, {'id': 2, 'label': 'Arrange the straps around your neck for an open-back halter style.'}, {'id': 3, 'label': 'Create a high-neck, open-back style by twisting the straps together at the back.'}, {'id': 4, 'label': 'Crisscross the straps at the front and back for an off-the-shoulder look.'}, {'id': 5, 'label': 'Arrange both straps to the side for a 1-shoulder style.'}], 'edges': []}}"
65,How to Get Supplies for Your New Dog,"['Purchase baby gates.', 'Find an exercise pen for your new dog.', 'Get cleaning supplies.', 'Get a collar and leash.', 'Buy appropriate grooming supplies.', 'Purchase dog toys.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Purchase baby gates.'}, {'id': 2, 'label': 'Find an exercise pen for your new dog.'}, {'id': 3, 'label': 'Get cleaning supplies.'}, {'id': 4, 'label': 'Get a collar and leash.'}, {'id': 5, 'label': 'Buy appropriate grooming supplies.'}, {'id': 6, 'label': 'Purchase dog toys.'}], 'edges': []}}"
66,How to Get Paid to Brainstorm,"['Apply for a marketing job.', 'Join a think tank.', 'Work as a consultant.', 'Get into public relations.', 'Perform laboratory research.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Apply for a marketing job.'}, {'id': 2, 'label': 'Join a think tank.'}, {'id': 3, 'label': 'Work as a consultant.'}, {'id': 4, 'label': 'Get into public relations.'}, {'id': 5, 'label': 'Perform laboratory research.'}], 'edges': []}}"
