,Scenario Name,Tools,Task Graphs
67,How to Revise Quickly and Effectively,"['Spend 30 percent of your time focusing on your writing piece and taking in as much vocabulary as you can.', 'Spend 30 percent of your time focusing on your oral examination.', 'Spend 20 percent of your time practising your listening skills.', 'Spend the remaining 20 percent of your time practising your reading skills.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Spend 30 percent of your time focusing on your writing piece and taking in as much vocabulary as you can.'}, {'id': 2, 'label': 'Spend 30 percent of your time focusing on your oral examination.'}, {'id': 3, 'label': 'Spend 20 percent of your time practising your listening skills.'}, {'id': 4, 'label': 'Spend the remaining 20 percent of your time practising your reading skills.'}], 'edges': []}}"
68,How to Eat to Enhance Fertility (for Men),"['Eat tomatoes to boost your lycopene.', 'Amp up your zinc intake.', 'Enjoy antioxidant-rich fruits.', 'Add more folic acid to your diet.', 'Eat meats high in carnitine.', 'Include fish in your diet to get a helpful enzyme.', 'Consume more healthy fats.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Eat tomatoes to boost your lycopene.'}, {'id': 2, 'label': 'Amp up your zinc intake.'}, {'id': 3, 'label': 'Enjoy antioxidant-rich fruits.'}, {'id': 4, 'label': 'Add more folic acid to your diet.'}, {'id': 5, 'label': 'Eat meats high in carnitine.'}, {'id': 6, 'label': 'Include fish in your diet to get a helpful enzyme.'}, {'id': 7, 'label': 'Consume more healthy fats.'}], 'edges': []}}"
69,How to Do Exercises for Temporomandibular Joint Disorder (TMD) Treatment,"['Practice jaw pulls.', 'Practice resisted mouth opening.', 'Practice resisted mouth closing.', 'Move your jaw side to side.', 'Practice forward jaw movement.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Practice jaw pulls.'}, {'id': 2, 'label': 'Practice resisted mouth opening.'}, {'id': 3, 'label': 'Practice resisted mouth closing.'}, {'id': 4, 'label': 'Move your jaw side to side.'}, {'id': 5, 'label': 'Practice forward jaw movement.'}], 'edges': []}}"
70,How to Keep Dogs off Your Lawn,"['Spray a commercial dog repellent.', 'Install a motion-activated sprinkler.', 'Put up a fence.', 'Use an ultrasonic repellent.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Spray a commercial dog repellent.'}, {'id': 2, 'label': 'Install a motion-activated sprinkler.'}, {'id': 3, 'label': 'Put up a fence.'}, {'id': 4, 'label': 'Use an ultrasonic repellent.'}], 'edges': []}}"
71,How to Enter Cheats on Guitar Hero2 With Dual Shock,"['To access hyper speed mode, at the main menu press triangle, square, x, square, triangle, square, x, square until a message appears', 'To unlock everything, (saving is disabled) at the main menu press x, triangle, square, circle, square, triangle, circle, triangle, circle, triangle, circle, triangle, circle, triangle, circle, triangle.', 'To have a flaming head, at the main menu press square, triangle, square, square, triangle, square, triangle, triangle.', 'To access performance mode,at the main menu, go to career and do the combination twice-- triangle, triangle, x, triangle, triangle, square.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'To access hyper speed mode, at the main menu press triangle, square, x, square, triangle, square, x, square until a message appears'}, {'id': 2, 'label': 'To unlock everything, (saving is disabled) at the main menu press x, triangle, square, circle, square, triangle, circle, triangle, circle, triangle, circle, triangle, circle, triangle, circle, triangle.'}, {'id': 3, 'label': 'To have a flaming head, at the main menu press square, triangle, square, square, triangle, square, triangle, triangle.'}, {'id': 4, 'label': 'To access performance mode,at the main menu, go to career and do the combination twice-- triangle, triangle, x, triangle, triangle, square.'}], 'edges': []}}"
72,How to Understand the Meaning of NASCAR Flags,"['Understand the green flag.', 'Understand the yellow flag.', 'Understand the meaning of the red flag.', 'Understand the black flag.', 'Understand the blue flag.', 'Understand the white flag.', 'Understand the meaning of the checkered flag.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Understand the green flag.'}, {'id': 2, 'label': 'Understand the yellow flag.'}, {'id': 3, 'label': 'Understand the meaning of the red flag.'}, {'id': 4, 'label': 'Understand the black flag.'}, {'id': 5, 'label': 'Understand the blue flag.'}, {'id': 6, 'label': 'Understand the white flag.'}, {'id': 7, 'label': 'Understand the meaning of the checkered flag.'}], 'edges': []}}"
73,How to Tell if Your Vans Shoes Are Fake,"['Check the bottom pattern on the sole.', 'Examine the stitching.', 'Feel for firm laces.', 'Check the rubber collar on the toe.', 'Check for a red piece of cloth on the inside heel.', 'Check the angle of the toes.', 'Check that the toes bend.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Check the bottom pattern on the sole.'}, {'id': 2, 'label': 'Examine the stitching.'}, {'id': 3, 'label': 'Feel for firm laces.'}, {'id': 4, 'label': 'Check the rubber collar on the toe.'}, {'id': 5, 'label': 'Check for a red piece of cloth on the inside heel.'}, {'id': 6, 'label': 'Check the angle of the toes.'}, {'id': 7, 'label': 'Check that the toes bend.'}], 'edges': []}}"
74,How to Climb a Rope,"['Climb with the gym-class technique.', 'Climb a knotted rope.', 'Climb using the brake and squat method.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Climb with the gym-class technique.'}, {'id': 2, 'label': 'Climb a knotted rope.'}, {'id': 3, 'label': 'Climb using the brake and squat method.'}], 'edges': []}}"
75,How to Accessorize a Dress,"['Match your accessories to the color of your dress.', 'Match your accessories to a detail in the dress.', 'Wear neutral accessories with a bright dress.', 'Wear subtle or solid-colored accessories with a patterned dress.', 'Wear a boldly–colored accessory with a neutral dress.', 'Match your jewelry to the tone of your dress.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Match your accessories to the color of your dress.'}, {'id': 2, 'label': 'Match your accessories to a detail in the dress.'}, {'id': 3, 'label': 'Wear neutral accessories with a bright dress.'}, {'id': 4, 'label': 'Wear subtle or solid-colored accessories with a patterned dress.'}, {'id': 5, 'label': 'Wear a boldly–colored accessory with a neutral dress.'}, {'id': 6, 'label': 'Match your jewelry to the tone of your dress.'}], 'edges': []}}"
76,How to Make Flavored Hummus,"['Try roasted red pepper hummus.', 'Make roasted garlic parmesan hummus.', 'Add avocado.', 'Make cilantro jalapeño hummus.', 'Try cumin roasted carrot hummus.', 'Make spinach feta hummus.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Try roasted red pepper hummus.'}, {'id': 2, 'label': 'Make roasted garlic parmesan hummus.'}, {'id': 3, 'label': 'Add avocado.'}, {'id': 4, 'label': 'Make cilantro jalapeño hummus.'}, {'id': 5, 'label': 'Try cumin roasted carrot hummus.'}, {'id': 6, 'label': 'Make spinach feta hummus.'}], 'edges': []}}"
77,How to Maximise All Skill Bars in GTA Online,"['Run around to increase your Stamina.', 'Practice to increase your Shooting.', 'Increase your Strength by fighting.', 'Increase Stealth through practice.', 'Get a plane to increase Flying.', 'Practice Driving to bump that bar.', 'Go diving to increase your Lung Capacity.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Run around to increase your Stamina.'}, {'id': 2, 'label': 'Practice to increase your Shooting.'}, {'id': 3, 'label': 'Increase your Strength by fighting.'}, {'id': 4, 'label': 'Increase Stealth through practice.'}, {'id': 5, 'label': 'Get a plane to increase Flying.'}, {'id': 6, 'label': 'Practice Driving to bump that bar.'}, {'id': 7, 'label': 'Go diving to increase your Lung Capacity.'}], 'edges': []}}"
78,How to Eat to Protect Your Heart,"['Protect your heart and your arteries with a low-fat diet.', 'Eat diverse fruits and vegetables.', 'Eat lean, not fatty, meats.', 'Manage your weight with six to eight servings of whole grains per day.', 'Control your fat intake with low-fat dairy products.', 'Reduce your hypertension risk with a low-salt diet.', 'Limit the amount of sweets you eat.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Protect your heart and your arteries with a low-fat diet.'}, {'id': 2, 'label': 'Eat diverse fruits and vegetables.'}, {'id': 3, 'label': 'Eat lean, not fatty, meats.'}, {'id': 4, 'label': 'Manage your weight with six to eight servings of whole grains per day.'}, {'id': 5, 'label': 'Control your fat intake with low-fat dairy products.'}, {'id': 6, 'label': 'Reduce your hypertension risk with a low-salt diet.'}, {'id': 7, 'label': 'Limit the amount of sweets you eat.'}], 'edges': []}}"
79,How to Teach Children Chess,"['Explain pawn promotion.', 'Explain en passant.', 'Explain what the term ""castling"" means.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Explain pawn promotion.'}, {'id': 2, 'label': 'Explain en passant.'}, {'id': 3, 'label': 'Explain what the term ""castling"" means.'}], 'edges': []}}"
80,How to Be a Savvy Consumer,"['Read reviews of the vendor online.', 'Ask the vendor for referrals from other customers.', 'Check social media.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Read reviews of the vendor online.'}, {'id': 2, 'label': 'Ask the vendor for referrals from other customers.'}, {'id': 3, 'label': 'Check social media.'}], 'edges': []}}"
81,How to Say No to Negative Peer Pressure,"['Just say no.', 'Say no and state why.', 'Say no and make a joke.', 'Say no and quickly change the subject.', 'Say no and suggest an alternative idea.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Just say no.'}, {'id': 2, 'label': 'Say no and state why.'}, {'id': 3, 'label': 'Say no and make a joke.'}, {'id': 4, 'label': 'Say no and quickly change the subject.'}, {'id': 5, 'label': 'Say no and suggest an alternative idea.'}], 'edges': []}}"
82,How to Play a Sorcerer in Elder Scrolls Online,"['Play as a Altmer.', 'Play as a Breton.', 'Play as an Dunmer.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Play as a Altmer.'}, {'id': 2, 'label': 'Play as a Breton.'}, {'id': 3, 'label': 'Play as an Dunmer.'}], 'edges': []}}"
83,How to Build Muscle Without Fat,"['Lift free weights to build bigger arm muscles.', 'Bulk up the chest with targeted moves one day per week.', 'Strengthen the back muscles once a week.', 'Build thicker legs and glutes with a mix of machine and free weights.', 'Strengthen your abs and core without weights.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Lift free weights to build bigger arm muscles.'}, {'id': 2, 'label': 'Bulk up the chest with targeted moves one day per week.'}, {'id': 3, 'label': 'Strengthen the back muscles once a week.'}, {'id': 4, 'label': 'Build thicker legs and glutes with a mix of machine and free weights.'}, {'id': 5, 'label': 'Strengthen your abs and core without weights.'}], 'edges': []}}"
84,How to Handle Poking Wires on Braces,"['Try to bend thinner poking wires using the eraser end of a pencil.', 'Use tweezers to fix poking wires in the back of your mouth.', 'Fix broken laces that poke your lips using tweezers and pliers.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Try to bend thinner poking wires using the eraser end of a pencil.'}, {'id': 2, 'label': 'Use tweezers to fix poking wires in the back of your mouth.'}, {'id': 3, 'label': 'Fix broken laces that poke your lips using tweezers and pliers.'}], 'edges': []}}"
85,How to Dance the Bharanthanatyam,"['Tatta adavu', 'Natta adavu', 'Visharu adavu', 'TattiMetti adavu ” means a heel contact with the floor.', 'Teermanam adavu Dhit Dhit Tai.', 'Tai Ya Tai Hi or Tai Ya Tai Ya Tai Hi Tai Hi.', 'KudittaMetta adavuTai Gha, Tai Ghi.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Tatta adavu'}, {'id': 2, 'label': 'Natta adavu'}, {'id': 3, 'label': 'Visharu adavu'}, {'id': 4, 'label': 'TattiMetti adavu ” means a heel contact with the floor.'}, {'id': 5, 'label': 'Teermanam adavu Dhit Dhit Tai.'}, {'id': 6, 'label': 'Tai Ya Tai Hi or Tai Ya Tai Ya Tai Hi Tai Hi.'}, {'id': 7, 'label': 'KudittaMetta adavuTai Gha, Tai Ghi.'}], 'edges': []}}"
86,How to Use an Avocado for Beauty Care,"['Mix up a simple mask with avocado and yogurt.', 'Moisturize dry hair with avocado, bananas, and olive oil.', 'Repair brittle, dry hair with avocado, egg yolk, and olive oil.', 'Tame frizzy hair with avocado, olive oil, and honey.', 'Thicken limp, thin hair with avocado, coconut oil, eggs, and rosemary essential oil.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Mix up a simple mask with avocado and yogurt.'}, {'id': 2, 'label': 'Moisturize dry hair with avocado, bananas, and olive oil.'}, {'id': 3, 'label': 'Repair brittle, dry hair with avocado, egg yolk, and olive oil.'}, {'id': 4, 'label': 'Tame frizzy hair with avocado, olive oil, and honey.'}, {'id': 5, 'label': 'Thicken limp, thin hair with avocado, coconut oil, eggs, and rosemary essential oil.'}], 'edges': []}}"
87,How to Identify Landau Kleffner Syndrome,"['Distinguish LKS from autism.', 'Distinguish LKS from Rett syndrome.', 'Distinguish LKS from deafness.', 'Recognize other conditions that can look similar to LKS.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Distinguish LKS from autism.'}, {'id': 2, 'label': 'Distinguish LKS from Rett syndrome.'}, {'id': 3, 'label': 'Distinguish LKS from deafness.'}, {'id': 4, 'label': 'Recognize other conditions that can look similar to LKS.'}], 'edges': []}}"
88,How to Be a Clean Person,"['Wash your clothes.', 'Shave.', 'Cut your nails regularly.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Wash your clothes.'}, {'id': 2, 'label': 'Shave.'}, {'id': 3, 'label': 'Cut your nails regularly.'}], 'edges': []}}"
89,How to Dry Orange Peels,"['Add dried orange peels to tea.', 'Infuse oil with strips of dried orange peel.', 'Flavor salt with ground orange peels and herbs.', 'Use dried orange peels in potpourri.', 'Make an orange peel sugar scrub.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Add dried orange peels to tea.'}, {'id': 2, 'label': 'Infuse oil with strips of dried orange peel.'}, {'id': 3, 'label': 'Flavor salt with ground orange peels and herbs.'}, {'id': 4, 'label': 'Use dried orange peels in potpourri.'}, {'id': 5, 'label': 'Make an orange peel sugar scrub.'}], 'edges': []}}"
90,How to Clean Old Photos,"['Store your photographs in a dry environment.', 'Remove new stains quickly.', 'Minimize how often you handle old photographs.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Store your photographs in a dry environment.'}, {'id': 2, 'label': 'Remove new stains quickly.'}, {'id': 3, 'label': 'Minimize how often you handle old photographs.'}], 'edges': []}}"
91,How to Celebrate Diwali,"['Make snacks and appetizers like kebabs and yogurt dip.', 'Go with a masala dish for a simple, savory main course.', 'Make pindi chole for a spicy dish.', 'Serve a creamy paneer makhani to add cheesy flavor.', 'Serve bread like naan on the side.', 'Include plenty of sweets and pastries, like barfi and pudding.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Make snacks and appetizers like kebabs and yogurt dip.'}, {'id': 2, 'label': 'Go with a masala dish for a simple, savory main course.'}, {'id': 3, 'label': 'Make pindi chole for a spicy dish.'}, {'id': 4, 'label': 'Serve a creamy paneer makhani to add cheesy flavor.'}, {'id': 5, 'label': 'Serve bread like naan on the side.'}, {'id': 6, 'label': 'Include plenty of sweets and pastries, like barfi and pudding.'}], 'edges': []}}"
92,How to Eat Plums,"['Bake a plum pie.', 'Make a delicious crisp.', 'Bake a plum cake.', 'Create an old-fashioned plum pudding.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Bake a plum pie.'}, {'id': 2, 'label': 'Make a delicious crisp.'}, {'id': 3, 'label': 'Bake a plum cake.'}, {'id': 4, 'label': 'Create an old-fashioned plum pudding.'}], 'edges': []}}"
93,How to Control Cortisol,"['Practice deep breathing.', 'Relax for twelve minutes in the morning.', 'Perform mindful mediation.', 'Take a yoga class.', 'Walk through the woods.', 'Listen to music.', 'Grow a green thumb.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Practice deep breathing.'}, {'id': 2, 'label': 'Relax for twelve minutes in the morning.'}, {'id': 3, 'label': 'Perform mindful mediation.'}, {'id': 4, 'label': 'Take a yoga class.'}, {'id': 5, 'label': 'Walk through the woods.'}, {'id': 6, 'label': 'Listen to music.'}, {'id': 7, 'label': 'Grow a green thumb.'}], 'edges': []}}"
94,How to Use Rose Water for Beautiful Skin,"['Use a rose water and sandalwood face pack.', 'Use lemon juice and rose water.', 'Try a cucumber juice, honey, and rose water pack.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Use a rose water and sandalwood face pack.'}, {'id': 2, 'label': 'Use lemon juice and rose water.'}, {'id': 3, 'label': 'Try a cucumber juice, honey, and rose water pack.'}], 'edges': []}}"
95,How to Apply Orajel,"['Treat minor pain on your skin or around your nails.', 'Relieve pain from bee or wasp stings.', 'Apply it inside your mouth for nerve pain, cold sores, or throat irritation.', 'Use Orajel on your vagina to relieve irritation.', 'Put the cream on your anal area for hemorrhoids and other irritation.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Treat minor pain on your skin or around your nails.'}, {'id': 2, 'label': 'Relieve pain from bee or wasp stings.'}, {'id': 3, 'label': 'Apply it inside your mouth for nerve pain, cold sores, or throat irritation.'}, {'id': 4, 'label': 'Use Orajel on your vagina to relieve irritation.'}, {'id': 5, 'label': 'Put the cream on your anal area for hemorrhoids and other irritation.'}], 'edges': []}}"
96,How to Punctuate Titles,"['Use quotation marks for the title of a poem, short story, or essay.', 'Apply quotation marks to the title of a book chapter or an article.', 'Use quotation marks to title of a song, a television episode, or a commercial.', 'Add quotation marks to the title of a blog entry and any unpublished works.', 'Apply quotations to in-text titles for APA style.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Use quotation marks for the title of a poem, short story, or essay.'}, {'id': 2, 'label': 'Apply quotation marks to the title of a book chapter or an article.'}, {'id': 3, 'label': 'Use quotation marks to title of a song, a television episode, or a commercial.'}, {'id': 4, 'label': 'Add quotation marks to the title of a blog entry and any unpublished works.'}, {'id': 5, 'label': 'Apply quotations to in-text titles for APA style.'}], 'edges': []}}"
97,How to Choose Low‐Maintenance Houseplants,"['Enjoy a spider plant.', 'Plant peppermint in your kitchen.', 'Grow sage.', 'Enjoy dracaena marginata.', 'Pick the Chinese evergreen.', 'Choose air plants.', 'Find a monster deliciosa.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Enjoy a spider plant.'}, {'id': 2, 'label': 'Plant peppermint in your kitchen.'}, {'id': 3, 'label': 'Grow sage.'}, {'id': 4, 'label': 'Enjoy dracaena marginata.'}, {'id': 5, 'label': 'Pick the Chinese evergreen.'}, {'id': 6, 'label': 'Choose air plants.'}, {'id': 7, 'label': 'Find a monster deliciosa.'}], 'edges': []}}"
98,How to Identify a Metal,"['Note the deep gray color of iron.', 'Look for the characteristic silver shine of stainless steel.', 'Pay attention to a reddish tint that might suggest copper.', 'Check for a yellow hue to differentiate brass and bronze from copper.', 'Single out lead by its deep gray color, weight, and softness.', 'Learn to recognize aluminum by its pale color and light weight.', 'Identify titanium by comparing it to other gray-colored metals.']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Note the deep gray color of iron.'}, {'id': 2, 'label': 'Look for the characteristic silver shine of stainless steel.'}, {'id': 3, 'label': 'Pay attention to a reddish tint that might suggest copper.'}, {'id': 4, 'label': 'Check for a yellow hue to differentiate brass and bronze from copper.'}, {'id': 5, 'label': 'Single out lead by its deep gray color, weight, and softness.'}, {'id': 6, 'label': 'Learn to recognize aluminum by its pale color and light weight.'}, {'id': 7, 'label': 'Identify titanium by comparing it to other gray-colored metals.'}], 'edges': []}}"
99,How to Say Greetings and Farewells in Foreign Languages,"['Hello ~Halo (pronounced: hal-lo)', 'Hi ~ Halo (pronounced: hal-lo)', 'Good day ~ Selamat Siang (pronounced: se(ə)-la-mat (mət) see-yang (äng like Angara River)', 'Good evening ~ Selamat Sore (pronounced: se(ə)-la-mat (mət) so-re (re in : do, re, mi, etc)', ""Farewell ~ Sampai berjumpa lagi (pronounced: säm-pai (pie) bər-joom-pä lä-gi ('g' in game))"", 'Goodbye ~ Selamat Tinggal (pronounced: se(ə)-la-mat (mət) teeng-gäl)', 'Thank You ~ Terima Kasih (pronounced: Tə-ree-mä kä-seeh)']","{'task_graph': {'nodes': [{'id': 1, 'label': 'Hello ~Halo (pronounced: hal-lo)'}, {'id': 2, 'label': 'Hi ~ Halo (pronounced: hal-lo)'}, {'id': 3, 'label': 'Good day ~ Selamat Siang (pronounced: se(ə)-la-mat (mət) see-yang (äng like Angara River)'}, {'id': 4, 'label': 'Good evening ~ Selamat Sore (pronounced: se(ə)-la-mat (mət) so-re (re in : do, re, mi, etc)'}, {'id': 5, 'label': ""Farewell ~ Sampai berjumpa lagi (pronounced: säm-pai (pie) bər-joom-pä lä-gi ('g' in game))""}, {'id': 6, 'label': 'Goodbye ~ Selamat Tinggal (pronounced: se(ə)-la-mat (mət) teeng-gäl)'}, {'id': 7, 'label': 'Thank You ~ Terima Kasih (pronounced: Tə-ree-mä kä-seeh)'}], 'edges': []}}"
